Estado,Municipio,Número de Electores escrutados.,Número de Actas Procesadas.,Número total de Votos Nulos.,Número Total de Votantes que votaron realmente.,HUGO CHAVEZ,Número total de Votos Válidos.,ORLANDO CHIRINO,REINA SEQUERA,LUIS REYES,Número de Actas Esperadas.,Número de Electores Esperados.,MARIA BOLIVAR,HENRIQUE CAPRILES RADONSKI,Número de Votos Escrutados.
DTTO. CAPITAL,CE. BLVNO LIBERTADOR,1608976,3207,25237,1292524,695162,1267287,440,5324,796,3207,1608976,1253,564312,1292524
EDO. AMAZONAS,MP. ATABAPO,5664,15,132,4206,1775,4074,3,50,2,17,6104,6,2238,4206
EDO. AMAZONAS,MP. RIO NEGRO,2303,8,49,1585,628,1536,1,32,0,8,2303,0,875,1585
EDO. AMAZONAS,CE. ATURES,61094,132,1536,49476,25605,47940,16,343,16,154,69772,20,21940,49476
EDO. AMAZONAS,MP. MANAPIARE,2833,7,52,2060,1444,2008,1,17,1,14,4901,0,545,2060
EDO. AMAZONAS,MP. ALTO ORINOCO,919,3,12,538,355,526,0,9,0,17,4718,0,162,538
EDO. AMAZONAS,MP. MAROA,2153,6,24,1622,996,1598,0,11,0,6,2153,1,590,1622
EDO. AMAZONAS,MP. AUTANA,5248,14,111,4225,2093,4114,1,32,4,16,6339,1,1983,4225
EDO. ANZOATEGUI,MP. INDEPENDENCIA,22783,50,452,17767,12443,17315,4,98,15,53,23883,8,4747,17767
EDO. ANZOATEGUI,MP. ARAGUA,21354,51,326,17398,10078,17072,11,113,14,52,21820,5,6851,17398
EDO. ANZOATEGUI,MP. MC GREGOR,7583,16,103,5777,4120,5674,2,27,7,16,7583,0,1518,5777
EDO. ANZOATEGUI,MP. PE#ALVER,21499,42,397,17720,8920,17323,6,134,10,42,21499,5,8248,17720
EDO. ANZOATEGUI,MP. MIRANDA,31474,65,632,25010,13935,24378,4,172,20,66,32065,7,10240,25010
EDO. ANZOATEGUI,MP. BRUZUAL,21720,47,398,17667,8649,17269,5,85,12,47,21720,3,8515,17667
EDO. ANZOATEGUI,MP.S JUAN CAPISTRANO,6874,14,130,5463,2964,5333,3,34,3,14,6874,1,2328,5463
EDO. ANZOATEGUI,MP. SIMON RODRIGUEZ,113514,221,1973,92728,42636,90755,25,619,35,222,113972,29,47411,92728
EDO. ANZOATEGUI,MP. LIBERTAD,11879,23,157,9078,5160,8921,0,57,4,25,12878,0,3700,9078
EDO. ANZOATEGUI,MP. CAJIGAL,9472,21,150,7451,4637,7301,3,50,4,22,9818,2,2605,7451
EDO. ANZOATEGUI,MP. SOTILLO,167214,330,2550,134785,66581,132235,56,768,75,334,169154,73,64682,134785
EDO. ANZOATEGUI,MP. CARVAJAL,9832,20,145,8089,4284,7944,1,32,4,20,9832,2,3621,8089
EDO. ANZOATEGUI,MP. SANTA ANA,7832,17,122,6368,3221,6246,3,45,5,17,7832,1,2971,6368
EDO. ANZOATEGUI,MP. ANACO,85754,165,1646,70832,34341,69186,16,566,44,167,86692,32,34187,70832
EDO. ANZOATEGUI,MP. FREITES,50553,102,746,41610,22932,40864,12,237,23,107,52968,7,17653,41610
EDO. ANZOATEGUI,MP. GUANTA,24357,50,498,20373,10729,19875,3,105,4,50,24357,5,9029,20373
