Estado,Municipio,Parroquia,Centro,Número de Electores Esperados.,Número de Electores escrutados.,Número de Votos Escrutados.,Número Total de Votantes que votaron realmente.,Número total de Votos Válidos.,Número total de Votos Nulos.,Número de Actas Esperadas.,Número de Actas Procesadas.,ORLANDO CHIRINO,MARIA BOLIVAR,LUIS REYES,REINA SEQUERA,HENRIQUE CAPRILES RADONSKI,HUGO CHAVEZ
EDO. AMAZONAS,MP. ATABAPO,PQ. YAPACANA,CENTRO MOVIL CARIDA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
EDO. AMAZONAS,MP. ATABAPO,PQ. YAPACANA,ESCUELA EDUARDO BLANCO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
EDO. AMAZONAS,MP. ATABAPO,PQ. YAPACANA,CENTRO MOVIL PICUA,N/A,174,132,132,121,11,N/A,1,0,0,0,4,99,18
EDO. AMAZONAS,MP. ATABAPO,PQ. CANAME,ESCUELA JOSE FELIX RIVAS,N/A,232,144,144,139,5,N/A,1,0,0,0,0,63,76
EDO. AMAZONAS,MP. ATABAPO,PQ. UCATA,ESCUELA BASICA VICENTE SALIAS,N/A,337,245,245,236,9,N/A,1,0,0,0,4,103,129
EDO. AMAZONAS,MP. ATABAPO,PQ. UCATA,UNIDAD EDUCATIVA BOLIVARIANA JOSE MARIA ESPAÑA,N/A,337,286,286,279,7,N/A,1,0,0,1,1,115,162
EDO. AMAZONAS,MP. ATABAPO,CM. SAN FERNANDO DE ATABA,CENTRO MOVIL EL PUENTE,N/A,345,288,288,284,4,N/A,1,0,3,0,2,117,162
EDO. AMAZONAS,MP. ATABAPO,CM. SAN FERNANDO DE ATABA,ESCUELA INTEGRAL BOLIVARIANA SAN FRANCISCO DE ATABAPO II,N/A,230,163,163,158,5,N/A,1,0,0,0,4,82,72
EDO. AMAZONAS,MP. ATABAPO,CM. SAN FERNANDO DE ATABA,E.I.B. SAN FRANCISCO II,N/A,40,28,28,28,0,N/A,1,0,0,0,0,14,14
EDO. AMAZONAS,MP. ATABAPO,CM. SAN FERNANDO DE ATABA,ESCUELA JUNIN,N/A,1396,986,986,944,42,N/A,3,0,1,0,13,546,384
EDO. AMAZONAS,MP. ATABAPO,CM. SAN FERNANDO DE ATABA,UNIDAD EDUCATIVA JOSE GUMILLAS,N/A,2573,1934,1934,1885,49,N/A,5,3,2,1,22,1099,758
EDO. AMAZONAS,MP. RIO NEGRO,PQ. SOLANO,ESCUELA BASICA ROMULO GALLEGOS,N/A,270,199,199,186,13,N/A,1,1,0,0,4,115,66
EDO. AMAZONAS,MP. RIO NEGRO,PQ. SOLANO,MEREY 2,N/A,59,48,48,47,1,N/A,1,0,0,0,7,11,29
EDO. AMAZONAS,MP. RIO NEGRO,CM. SAN CARLOS DE RIO NEG,GRUPO ESCOLAR ANTONIO JOSE DE SUCRE,N/A,1401,904,904,876,28,N/A,3,0,0,0,17,488,371
EDO. AMAZONAS,MP. RIO NEGRO,CM. SAN CARLOS DE RIO NEG,CENTRO MOVIL WARINUMA,N/A,262,222,222,217,5,N/A,1,0,0,0,3,122,92
EDO. AMAZONAS,MP. RIO NEGRO,PQ. CASIQUIARE,CENTRO MOVIL WIRIONABE,N/A,146,125,125,124,1,N/A,1,0,0,0,0,78,46
EDO. AMAZONAS,MP. RIO NEGRO,PQ. COCUY,ESCUELA BASICA  JOSE ANGEL LAMAS,N/A,165,87,87,86,1,N/A,1,0,0,0,1,61,24
EDO. AMAZONAS,CE. ATURES,PQ. FERNANDO GIRON TOVAR,CENTRO DE EDUC. ESPECIAL AMAZONAS,N/A,2247,1617,1617,1565,52,N/A,4,0,1,0,13,764,787
EDO. AMAZONAS,CE. ATURES,PQ. FERNANDO GIRON TOVAR,ESCUELA BASICA MONSEÑOR ENRIQUE DE FERRARI,N/A,2844,2102,2102,2026,76,N/A,5,0,0,0,23,1049,954
EDO. AMAZONAS,CE. ATURES,PQ. FERNANDO GIRON TOVAR,ESCUELA BASICA TACHIRA,N/A,1814,1384,1384,1332,52,N/A,4,0,1,0,15,660,656
EDO. AMAZONAS,CE. ATURES,PQ. FERNANDO GIRON TOVAR,PREESCOOLAR LOS LOROS,N/A,373,343,343,337,6,N/A,1,2,0,0,2,130,203
EDO. AMAZONAS,CE. ATURES,PQ. FERNANDO GIRON TOVAR,ESCUELA BASICA CACIQUE ARAMARE,N/A,1914,1595,1595,1545,50,N/A,4,0,0,0,14,891,640
EDO. AMAZONAS,CE. ATURES,PQ. FERNANDO GIRON TOVAR,CENTRO MOVIL ALTO PARIMA,N/A,433,393,393,385,8,N/A,1,0,1,0,3,172,209
EDO. AMAZONAS,CE. ATURES,PQ. FERNANDO GIRON TOVAR,ESCUELA BASICA MENCA DE LEONI,N/A,3019,2415,2415,2357,58,N/A,6,1,0,0,20,1162,1174
EDO. AMAZONAS,CE. ATURES,PQ. FERNANDO GIRON TOVAR,ESCUELA BASICA ANDRES ELOY BLANCO,N/A,2304,1826,1826,1755,71,N/A,4,0,1,0,11,953,790
EDO. AMAZONAS,CE. ATURES,PQ. FERNANDO GIRON TOVAR,ESCUELA BASICA SIMON BOLIVAR,N/A,1772,1412,1412,1370,42,N/A,4,0,0,0,13,759,598
EDO. AMAZONAS,CE. ATURES,PQ. FERNANDO GIRON TOVAR,ESCUELA DE EDUCACION INICIAL AMAZONAS LA ARMADA,N/A,273,217,217,214,3,N/A,1,0,0,0,0,28,186
EDO. AMAZONAS,CE. ATURES,PQ. FERNANDO GIRON TOVAR,PRE ESCOLAR MONSEÑOR ENRIQUE DE FERRARI,N/A,326,266,266,261,5,N/A,1,1,0,0,5,122,133
EDO. AMAZONAS,CE. ATURES,PQ. FERNANDO GIRON TOVAR,ESCUELA GRADUADA GABRIELA MISTRAL,N/A,1805,1494,1494,1435,59,N/A,4,0,0,1,10,799,625
EDO. AMAZONAS,CE. ATURES,PQ. FERNANDO GIRON TOVAR,PRESCOLAR DIA INTERNACIONAL DEL NIÑO,N/A,203,169,169,164,5,N/A,1,1,1,0,2,67,93
EDO. AMAZONAS,CE. ATURES,PQ. FERNANDO GIRON TOVAR,LICEO SANTIAGO AGUERREVERE,N/A,1772,1334,1334,1282,52,N/A,3,0,0,0,11,716,555
EDO. AMAZONAS,CE. ATURES,PQ. FERNANDO GIRON TOVAR,CASA DE LOS NIÑOS WANADI CENTRO RECREATIVO,N/A,1891,1562,1562,1522,40,N/A,4,0,3,0,8,768,743
EDO. AMAZONAS,CE. ATURES,PQ. FERNANDO GIRON TOVAR,CENTRO MOVIL CASIQUIARE,N/A,233,211,211,204,7,N/A,1,0,1,1,0,45,157
EDO. AMAZONAS,CE. ATURES,PQ. FERNANDO GIRON TOVAR,CENTRO MOVIL 5 DE JULIO,N/A,379,332,332,324,8,N/A,1,0,0,0,0,170,154
EDO. AMAZONAS,CE. ATURES,PQ. FERNANDO GIRON TOVAR,SIMONCITO PIEDRA DE LA TORTUGA,N/A,114,108,108,103,5,N/A,1,0,0,0,1,31,71
EDO. AMAZONAS,CE. ATURES,PQ. PARHUE#A,CENTROP MOVIL BAMBU LUCERA,N/A,263,233,233,223,10,N/A,1,0,0,0,1,117,105
EDO. AMAZONAS,CE. ATURES,PQ. PARHUE#A,CENTRO MOVIL BETANIA,N/A,285,276,276,269,7,N/A,1,0,0,0,1,82,186
EDO. AMAZONAS,CE. ATURES,PQ. PARHUE#A,CENTRO MOVIL PROVINCIAL,N/A,1065,884,884,860,24,N/A,2,0,0,1,3,384,472
EDO. AMAZONAS,CE. ATURES,PQ. PARHUE#A,ESCUELA SANTIAGO AGUERREVERE,N/A,1087,809,809,789,20,N/A,2,0,0,0,6,432,351
EDO. AMAZONAS,CE. ATURES,PQ. PARHUE#A,CENTRO MOVIL GALIPERO,N/A,154,137,137,121,16,N/A,1,0,0,0,1,47,73
EDO. AMAZONAS,CE. ATURES,PQ. PARHUE#A,CENTRO MOVIL OJO DE AGUA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
EDO. AMAZONAS,CE. ATURES,PQ. PARHUE#A,CENTRO MOVIL TOPOCHO,N/A,282,264,264,251,13,N/A,1,0,0,0,0,101,150
EDO. AMAZONAS,CE. ATURES,PQ. PARHUE#A,CENTRO MOVIL PAVONI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
EDO. AMAZONAS,CE. ATURES,PQ. PARHUE#A,CENTRO MOVIL POZON DE BABILLA,N/A,641,492,492,458,34,N/A,2,0,0,1,6,155,296
EDO. AMAZONAS,CE. ATURES,PQ. PARHUE#A,CENTRO MOVIL EL CEJAL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
